lib\debug\client_debug_logger.dart:66:class ClientDebugLogger {
lib\debug\client_debug_logger.dart:67:  ClientDebugLogger._();
lib\debug\client_debug_logger.dart:68:  static final ClientDebugLogger instance = ClientDebugLogger._();
lib\debug\client_debug_logger.dart:324:        debugPrint('[ClientDebugLogger] écriture échouée: $e');
lib\debug\client_debug_logger.dart:341:        debugPrint('[ClientDebugLogger] rename/write échouée: $e');
lib\features\events\presentation\event_manager.dart:134:        ClientDebugLogger.instance.log('QR Code invalide ou incomplet: $e');
lib\features\map\presentation\map_screen.dart:2262:    final loggerSnapshot = ClientDebugLogger.instance.getSnapshot();
lib\main.dart:61:    ClientDebugLogger.instance.init(),
lib\main.dart:108:      ClientDebugLogger.instance.log(
lib\main.dart:146:      ClientDebugLogger.instance.log(
lib\network\failover_manager.dart:19:// Le logger `ClientDebugLogger` (lib/debug/client_debug_logger.dart)
lib\network\failover_manager.dart:208:        ClientDebugLogger.instance.backupDecrypted(
lib\network\failover_manager.dart:221:    ClientDebugLogger.instance.bootstrapReady(
lib\network\failover_manager.dart:268:    ClientDebugLogger.instance.heartbeat(
lib\network\failover_manager.dart:306:    ClientDebugLogger.instance.serverMarkedDead(dying);
lib\network\failover_manager.dart:312:      ClientDebugLogger.instance.failoverFailed(fromAddress: dying);
lib\network\failover_manager.dart:332:      ClientDebugLogger.instance.failoverFailed(fromAddress: dying);
lib\network\failover_manager.dart:358:        ClientDebugLogger.instance.serverMarkedDead(r.address.address);
lib\network\failover_manager.dart:381:      ClientDebugLogger.instance.failoverSucceeded(
lib\network\failover_manager.dart:392:    ClientDebugLogger.instance.failoverFailed(fromAddress: dying);
lib\network\failover_manager.dart:424:        ClientDebugLogger.instance.uploadAttempted(
lib\network\failover_manager.dart:452:        ClientDebugLogger.instance.uploadAttempted(
lib\network\failover_manager.dart:459:      ClientDebugLogger.instance.uploadAttempted(
lib\network\failover_manager.dart:469:      ClientDebugLogger.instance.uploadAttempted(
lib\network\failover_manager.dart:501:      ClientDebugLogger.instance.backupEnqueued(cipher: cipher, clear: clear);
